android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.common.cache.CacheBuilderSpec$IntegerParser -> com.google.common.cache.CacheBuilderSpec$IntegerParser:
    void parseInteger(com.google.common.cache.CacheBuilderSpec,int) -> parseInteger
    void parse(com.google.common.cache.CacheBuilderSpec,java.lang.String,java.lang.String) -> parse
com.google.common.cache.CacheBuilderSpec$KeyStrengthParser -> com.google.common.cache.CacheBuilderSpec$KeyStrengthParser:
    com.google.common.cache.LocalCache$Strength strength -> strength
    void parse(com.google.common.cache.CacheBuilderSpec,java.lang.String,java.lang.String) -> parse
com.google.common.cache.CacheBuilderSpec$LongParser -> com.google.common.cache.CacheBuilderSpec$LongParser:
    void parseLong(com.google.common.cache.CacheBuilderSpec,long) -> parseLong
    void parse(com.google.common.cache.CacheBuilderSpec,java.lang.String,java.lang.String) -> parse
com.google.common.cache.CacheBuilderSpec$MaximumSizeParser -> com.google.common.cache.CacheBuilderSpec$MaximumSizeParser:
    void parseLong(com.google.common.cache.CacheBuilderSpec,long) -> parseLong
com.google.common.cache.CacheBuilderSpec$MaximumWeightParser -> com.google.common.cache.CacheBuilderSpec$MaximumWeightParser:
    void parseLong(com.google.common.cache.CacheBuilderSpec,long) -> parseLong
com.google.common.cache.CacheBuilderSpec$RecordStatsParser -> com.google.common.cache.CacheBuilderSpec$RecordStatsParser:
    void parse(com.google.common.cache.CacheBuilderSpec,java.lang.String,java.lang.String) -> parse
com.google.common.cache.CacheBuilderSpec$RefreshDurationParser -> com.google.common.cache.CacheBuilderSpec$RefreshDurationParser:
    void parseDuration(com.google.common.cache.CacheBuilderSpec,long,java.util.concurrent.TimeUnit) -> parseDuration
com.google.common.cache.CacheBuilderSpec$ValueParser -> com.google.common.cache.CacheBuilderSpec$ValueParser:
    void parse(com.google.common.cache.CacheBuilderSpec,java.lang.String,java.lang.String) -> parse
com.google.common.cache.CacheBuilderSpec$ValueStrengthParser -> com.google.common.cache.CacheBuilderSpec$ValueStrengthParser:
    com.google.common.cache.LocalCache$Strength strength -> strength
    void parse(com.google.common.cache.CacheBuilderSpec,java.lang.String,java.lang.String) -> parse
com.google.common.cache.CacheBuilderSpec$WriteDurationParser -> com.google.common.cache.CacheBuilderSpec$WriteDurationParser:
    void parseDuration(com.google.common.cache.CacheBuilderSpec,long,java.util.concurrent.TimeUnit) -> parseDuration
com.google.common.cache.CacheLoader -> com.google.common.cache.CacheLoader:
    java.lang.Object load(java.lang.Object) -> load
    com.google.common.util.concurrent.ListenableFuture reload(java.lang.Object,java.lang.Object) -> reload
    java.util.Map loadAll(java.lang.Iterable) -> loadAll
    com.google.common.cache.CacheLoader from(com.google.common.base.Function) -> from
    com.google.common.cache.CacheLoader from(com.google.common.base.Supplier) -> from
    com.google.common.cache.CacheLoader asyncReloading(com.google.common.cache.CacheLoader,java.util.concurrent.Executor) -> asyncReloading
com.google.common.cache.CacheLoader$1 -> com.google.common.cache.CacheLoader$1:
    com.google.common.cache.CacheLoader val$loader -> val$loader
    java.util.concurrent.Executor val$executor -> val$executor
    java.lang.Object load(java.lang.Object) -> load
    com.google.common.util.concurrent.ListenableFuture reload(java.lang.Object,java.lang.Object) -> reload
    java.util.Map loadAll(java.lang.Iterable) -> loadAll
com.google.common.cache.CacheLoader$1$1 -> com.google.common.cache.CacheLoader$1$1:
    java.lang.Object val$key -> val$key
    java.lang.Object val$oldValue -> val$oldValue
    com.google.common.cache.CacheLoader$1 this$0 -> this$0
    java.lang.Object call() -> call
com.google.common.cache.CacheLoader$FunctionToCacheLoader -> com.google.common.cache.CacheLoader$FunctionToCacheLoader:
    com.google.common.base.Function computingFunction -> computingFunction
    long serialVersionUID -> serialVersionUID
    java.lang.Object load(java.lang.Object) -> load
com.google.common.cache.CacheLoader$InvalidCacheLoadException -> com.google.common.cache.CacheLoader$InvalidCacheLoadException:
com.google.common.cache.CacheLoader$SupplierToCacheLoader -> com.google.common.cache.CacheLoader$SupplierToCacheLoader:
    com.google.common.base.Supplier computingSupplier -> computingSupplier
    long serialVersionUID -> serialVersionUID
    java.lang.Object load(java.lang.Object) -> load
com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException -> com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException:
com.google.common.cache.CacheStats -> com.google.common.cache.CacheStats:
    long hitCount -> hitCount
    long missCount -> missCount
    long loadSuccessCount -> loadSuccessCount
    long loadExceptionCount -> loadExceptionCount
    long totalLoadTime -> totalLoadTime
    long evictionCount -> evictionCount
    long requestCount() -> requestCount
    long hitCount() -> hitCount
    double hitRate() -> hitRate
    long missCount() -> missCount
    double missRate() -> missRate
    long loadCount() -> loadCount
    long loadSuccessCount() -> loadSuccessCount
    long loadExceptionCount() -> loadExceptionCount
    double loadExceptionRate() -> loadExceptionRate
    long totalLoadTime() -> totalLoadTime
    double averageLoadPenalty() -> averageLoadPenalty
    long evictionCount() -> evictionCount
    com.google.common.cache.CacheStats minus(com.google.common.cache.CacheStats) -> minus
    com.google.common.cache.CacheStats plus(com.google.common.cache.CacheStats) -> plus
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.common.cache.ForwardingCache -> com.google.common.cache.ForwardingCache:
    com.google.common.cache.Cache delegate() -> delegate
    java.lang.Object getIfPresent(java.lang.Object) -> getIfPresent
    java.lang.Object get(java.lang.Object,java.util.concurrent.Callable) -> get
    com.google.common.collect.ImmutableMap getAllPresent(java.lang.Iterable) -> getAllPresent
    void put(java.lang.Object,java.lang.Object) -> put
    void putAll(java.util.Map) -> putAll
    void invalidate(java.lang.Object) -> invalidate
    void invalidateAll(java.lang.Iterable) -> invalidateAll
    void invalidateAll() -> invalidateAll
    long size() -> size
    com.google.common.cache.CacheStats stats() -> stats
    java.util.concurrent.ConcurrentMap asMap() -> asMap
    void cleanUp() -> cleanUp
    java.lang.Object delegate() -> delegate
com.google.common.cache.ForwardingCache$SimpleForwardingCache -> com.google.common.cache.ForwardingCache$SimpleForwardingCache:
    com.google.common.cache.Cache delegate -> delegate
    com.google.common.cache.Cache delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.cache.ForwardingLoadingCache -> com.google.common.cache.ForwardingLoadingCache:
    com.google.common.cache.LoadingCache delegate() -> delegate
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object getUnchecked(java.lang.Object) -> getUnchecked
    com.google.common.collect.ImmutableMap getAll(java.lang.Iterable) -> getAll
    java.lang.Object apply(java.lang.Object) -> apply
    void refresh(java.lang.Object) -> refresh
    com.google.common.cache.Cache delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.cache.ForwardingLoadingCache$SimpleForwardingLoadingCache -> com.google.common.cache.ForwardingLoadingCache$SimpleForwardingLoadingCache:
    com.google.common.cache.LoadingCache delegate -> delegate
    com.google.common.cache.LoadingCache delegate() -> delegate
    com.google.common.cache.Cache delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.cache.LoadingCache -> com.google.common.cache.LoadingCache:
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object getUnchecked(java.lang.Object) -> getUnchecked
    com.google.common.collect.ImmutableMap getAll(java.lang.Iterable) -> getAll
    java.lang.Object apply(java.lang.Object) -> apply
    void refresh(java.lang.Object) -> refresh
    java.util.concurrent.ConcurrentMap asMap() -> asMap
com.google.common.cache.LocalCache -> com.google.common.cache.LocalCache:
    int MAXIMUM_CAPACITY -> MAXIMUM_CAPACITY
    int MAX_SEGMENTS -> MAX_SEGMENTS
    int CONTAINS_VALUE_RETRIES -> CONTAINS_VALUE_RETRIES
    int DRAIN_THRESHOLD -> DRAIN_THRESHOLD
    int DRAIN_MAX -> DRAIN_MAX
    java.util.logging.Logger logger -> logger
    int segmentMask -> segmentMask
    int segmentShift -> segmentShift
    com.google.common.cache.LocalCache$Segment[] segments -> segments
    int concurrencyLevel -> concurrencyLevel
    com.google.common.base.Equivalence keyEquivalence -> keyEquivalence
    com.google.common.base.Equivalence valueEquivalence -> valueEquivalence
    com.google.common.cache.LocalCache$Strength keyStrength -> keyStrength
    com.google.common.cache.LocalCache$Strength valueStrength -> valueStrength
    long maxWeight -> maxWeight
    com.google.common.cache.Weigher weigher -> weigher
    long expireAfterAccessNanos -> expireAfterAccessNanos
    long expireAfterWriteNanos -> expireAfterWriteNanos
    long refreshNanos -> refreshNanos
    java.util.Queue removalNotificationQueue -> removalNotificationQueue
    com.google.common.cache.RemovalListener removalListener -> removalListener
    com.google.common.base.Ticker ticker -> ticker
    com.google.common.cache.LocalCache$EntryFactory entryFactory -> entryFactory
    com.google.common.cache.AbstractCache$StatsCounter globalStatsCounter -> globalStatsCounter
    com.google.common.cache.CacheLoader defaultLoader -> defaultLoader
    com.google.common.cache.LocalCache$ValueReference UNSET -> UNSET
    java.util.Queue DISCARDING_QUEUE -> DISCARDING_QUEUE
    java.util.Set keySet -> keySet
    java.util.Collection values -> values
    java.util.Set entrySet -> entrySet
    boolean evictsBySize() -> evictsBySize
    boolean customWeigher() -> customWeigher
    boolean expires() -> expires
    boolean expiresAfterWrite() -> expiresAfterWrite
    boolean expiresAfterAccess() -> expiresAfterAccess
    boolean refreshes() -> refreshes
    boolean usesAccessQueue() -> usesAccessQueue
    boolean usesWriteQueue() -> usesWriteQueue
    boolean recordsWrite() -> recordsWrite
    boolean recordsAccess() -> recordsAccess
    boolean recordsTime() -> recordsTime
    boolean usesWriteEntries() -> usesWriteEntries
    boolean usesAccessEntries() -> usesAccessEntries
    boolean usesKeyReferences() -> usesKeyReferences
    boolean usesValueReferences() -> usesValueReferences
    com.google.common.cache.LocalCache$ValueReference unset() -> unset
    com.google.common.cache.LocalCache$ReferenceEntry nullEntry() -> nullEntry
    java.util.Queue discardingQueue() -> discardingQueue
    int rehash(int) -> rehash
    com.google.common.cache.LocalCache$ReferenceEntry newEntry(java.lang.Object,int,com.google.common.cache.LocalCache$ReferenceEntry) -> newEntry
    com.google.common.cache.LocalCache$ReferenceEntry copyEntry(com.google.common.cache.LocalCache$ReferenceEntry,com.google.common.cache.LocalCache$ReferenceEntry) -> copyEntry
    com.google.common.cache.LocalCache$ValueReference newValueReference(com.google.common.cache.LocalCache$ReferenceEntry,java.lang.Object,int) -> newValueReference
    int hash(java.lang.Object) -> hash
    void reclaimValue(com.google.common.cache.LocalCache$ValueReference) -> reclaimValue
    void reclaimKey(com.google.common.cache.LocalCache$ReferenceEntry) -> reclaimKey
    boolean isLive(com.google.common.cache.LocalCache$ReferenceEntry,long) -> isLive
    com.google.common.cache.LocalCache$Segment segmentFor(int) -> segmentFor
    com.google.common.cache.LocalCache$Segment createSegment(int,long,com.google.common.cache.AbstractCache$StatsCounter) -> createSegment
    java.lang.Object getLiveValue(com.google.common.cache.LocalCache$ReferenceEntry,long) -> getLiveValue
    boolean isExpired(com.google.common.cache.LocalCache$ReferenceEntry,long) -> isExpired
    void connectAccessOrder(com.google.common.cache.LocalCache$ReferenceEntry,com.google.common.cache.LocalCache$ReferenceEntry) -> connectAccessOrder
    void nullifyAccessOrder(com.google.common.cache.LocalCache$ReferenceEntry) -> nullifyAccessOrder
    void connectWriteOrder(com.google.common.cache.LocalCache$ReferenceEntry,com.google.common.cache.LocalCache$ReferenceEntry) -> connectWriteOrder
    void nullifyWriteOrder(com.google.common.cache.LocalCache$ReferenceEntry) -> nullifyWriteOrder
    void processPendingNotifications() -> processPendingNotifications
    com.google.common.cache.LocalCache$Segment[] newSegmentArray(int) -> newSegmentArray
    void cleanUp() -> cleanUp
    boolean isEmpty() -> isEmpty
    long longSize() -> longSize
    int size() -> size
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object getIfPresent(java.lang.Object) -> getIfPresent
    java.lang.Object get(java.lang.Object,com.google.common.cache.CacheLoader) -> get
    java.lang.Object getOrLoad(java.lang.Object) -> getOrLoad
    com.google.common.collect.ImmutableMap getAllPresent(java.lang.Iterable) -> getAllPresent
    com.google.common.collect.ImmutableMap getAll(java.lang.Iterable) -> getAll
    java.util.Map loadAll(java.util.Set,com.google.common.cache.CacheLoader) -> loadAll
    com.google.common.cache.LocalCache$ReferenceEntry getEntry(java.lang.Object) -> getEntry
    void refresh(java.lang.Object) -> refresh
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    java.lang.Object putIfAbsent(java.lang.Object,java.lang.Object) -> putIfAbsent
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
